-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,1,25
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,1,31
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,2,25
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,2,30
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,25
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,1,31
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,1,25
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,1,30
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,31
-3.7879,0.15479,1.2843,2,25
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,2,29
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,2,25
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,1,30
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,1,30
-3.7879,0.15479,1.2843,1,30
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,1,30
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,1,25
-3.7879,0.15479,1.2843,2,29
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,2,29
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,1,25
-3.7879,0.15479,1.2843,1,31
-3.7879,0.15479,1.2843,2,31
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,1,31
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,2,29
-3.7879,0.15479,1.2843,2,29
-3.7879,0.15479,1.2843,2,29
-3.7879,0.15479,1.2843,2,30
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,2,30
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,2,29
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,2,29
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,2,30
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,2,25
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,30
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,2,29
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,1,28
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,1,26
-3.7879,0.15479,1.2843,2,30
-3.7879,0.15479,1.2843,1,25
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,29
-3.7879,0.15479,1.2843,2,29
-3.7879,0.15479,1.2843,1,27
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,2,28
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,1,30
-3.7879,0.15479,1.2843,2,30
-3.7879,0.15479,1.2843,2,26
-3.7879,0.15479,1.2843,2,25
-3.7879,0.15479,1.2843,2,27
-3.7879,0.15479,1.2843,1,28
0.17791,0.1491,1.2836,2,26
0.13345,-0.8685,1.2828,2,27
0.13345,-0.8685,1.2828,2,27
0.13345,-0.8685,1.2828,1,27
0.13345,-0.8685,1.2828,1,27
0.13345,-0.8685,1.2828,2,27
0.13345,-0.8685,1.2828,1,27
0.13345,-0.8685,1.2828,1,27
0.13345,-0.8685,1.2828,2,27
0.13345,-0.8685,1.2828,2,27
0.13345,-0.8685,1.2828,1,27
